================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004867
MAC ID      : C022F180164B
Date        : 2026-02-14
Start Time  : 15:16:03
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:16:05.250] Programming bootloader... | INFO
[15:16:05.596] INFO  | Programming BOOTLOADER...
[15:16:06.575] SUCCESS | Success programming BOOTLOADER
[15:16:06.606] Resetting DUT... | INFO
[15:16:08.747] Programming test firmware... | INFO
[15:16:08.836] INFO  | Programming TEST...
[15:16:12.325] SUCCESS | Success programming TEST
[15:16:12.484] Resetting DUT... | INFO
[15:17:53.063] INFO  | Results received: Clock=32782Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:17:53.063] INFO  | Clock Frequency: 32782 Hz
[15:17:53.063] TEST  | EEPROM........................ PASS
[15:17:53.064] TEST  | RTC........................... PASS
[15:17:53.064] TEST  | RTC Battery................... PASS
[15:17:53.064] TEST  | Battery Voltage............... PASS
[15:17:53.064] TEST  | Temp. Sensor.................. PASS
[15:17:53.064] TEST  | Smoke Zone.................... PASS
[15:17:53.064] TEST  | GPIO.......................... PASS
[15:17:53.064] TEST  | W5500......................... PASS
[15:17:53.064] TEST  | Clock Frequency............... PASS
[15:17:53.064] TEST  | Zone 1........................ PASS
[15:17:53.064] TEST  | Zone 2........................ PASS
[15:17:53.065] TEST  | Zone 3........................ PASS
[15:17:53.065] TEST  | Zone 4........................ PASS
[15:17:53.065] TEST  | Zone 5........................ PASS
[15:17:53.065] TEST  | Zone 6........................ PASS
[15:17:53.065] TEST  | Zone 7........................ PASS
[15:17:53.065] TEST  | Zone 8........................ PASS
[15:17:53.065] TEST  | Zone 9........................ PASS
[15:17:53.065] TEST  | Zone 10....................... PASS
[15:17:53.065] TEST  | Zone 11....................... PASS
[15:17:53.065] TEST  | Zone 12....................... PASS
[15:17:53.065] TEST  | Zone 13....................... PASS
[15:17:53.065] TEST  | Zone 14....................... PASS
[15:17:53.065] TEST  | Zone 15....................... PASS
[15:17:53.065] TEST  | Zone 16....................... PASS
[15:17:53.066] TEST  | Zone 17....................... PASS
[15:17:53.066] TEST  | Zone 18....................... PASS
[15:17:53.066] TEST  | Zone 19....................... PASS
[15:17:53.066] TEST  | Zone 20....................... PASS
[15:17:53.066] TEST  | Zone 21....................... PASS
[15:17:53.066] TEST  | Zone 22....................... PASS
[15:17:53.066] TEST  | Zone 23....................... PASS
[15:17:53.066] TEST  | Zone 24....................... PASS
[15:17:53.066] TEST  | Zone 25....................... PASS
[15:17:53.066] TEST  | Zone 26....................... PASS
[15:17:53.066] TEST  | Zone 27....................... PASS
[15:17:53.066] TEST  | Zone 28....................... PASS
[15:17:53.066] TEST  | Zone 29....................... PASS
[15:17:53.066] TEST  | Zone 30....................... PASS
[15:17:53.067] TEST  | Zone 31....................... PASS
[15:17:53.067] TEST  | Zone 32....................... PASS
[15:17:53.067] TEST  | Zone 33....................... PASS
[15:17:53.067] TEST  | Zone 34....................... PASS
[15:17:53.067] TEST  | Zone 35....................... PASS
[15:17:53.067] TEST  | Zone 36....................... PASS
[15:17:53.067] TEST  | ZONE 1 DET.................... PASS
[15:17:53.067] TEST  | ZONE 2 DET.................... PASS
[15:17:53.067] TEST  | ZONE 3 DET.................... PASS
[15:17:53.067] TEST  | Analog 3V3.................... PASS
[15:17:53.067] TEST  | Silence Key................... PASS
[15:17:53.067] TEST  | ADE IRQ....................... PASS
[15:17:53.068] TEST  | AC DETECT..................... FAIL
[15:17:53.068] TEST  | Relay 1 (K3).................. PASS
[15:17:53.068] TEST  | Relay 2 (K5).................. PASS
[15:17:53.068] TEST  | Relay 3 (K1).................. PASS
[15:17:53.068] TEST  | Relay 4 (K4).................. PASS
[15:17:53.068] TEST  | Relay 5 (K2).................. PASS
[15:17:53.068] TEST  | Relay 6 (Q3).................. PASS
[15:17:53.068] TEST  | Relay 7 (Q2).................. PASS
[15:17:53.068] TEST  | Relay 8 (Q5).................. PASS
[15:17:53.068] TEST  | Relay 9 (U6-18)............... PASS
[15:17:53.068] TEST  | Relay 10 (Q6)................. PASS
[15:17:53.069] TEST  | Relay 11 (U6-12).............. PASS
[15:17:53.069] TEST  | Relay 12 (U6-13).............. PASS
[15:17:53.069] TEST  | Relay 13 (U5-13).............. PASS
[15:17:53.254] ERROR | [Attempt 1/1] Digital Input Failures: ['AC DETECT']
[15:17:53.255] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[15:17:55.309] INFO  | JIG acknowledged retest
[15:18:41.831] INFO  | Results received: Clock=32782Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:18:41.831] INFO  | Clock Frequency: 32782 Hz
[15:18:41.831] TEST  | EEPROM........................ PASS
[15:18:41.831] TEST  | RTC........................... PASS
[15:18:41.832] TEST  | RTC Battery................... PASS
[15:18:41.832] TEST  | Battery Voltage............... PASS
[15:18:41.832] TEST  | Temp. Sensor.................. PASS
[15:18:41.832] TEST  | Smoke Zone.................... PASS
[15:18:41.832] TEST  | GPIO.......................... PASS
[15:18:41.832] TEST  | W5500......................... PASS
[15:18:41.832] TEST  | Clock Frequency............... PASS
[15:18:41.832] TEST  | Zone 1........................ PASS
[15:18:41.832] TEST  | Zone 2........................ PASS
[15:18:41.832] TEST  | Zone 3........................ PASS
[15:18:41.832] TEST  | Zone 4........................ PASS
[15:18:41.832] TEST  | Zone 5........................ PASS
[15:18:41.832] TEST  | Zone 6........................ PASS
[15:18:41.832] TEST  | Zone 7........................ PASS
[15:18:41.832] TEST  | Zone 8........................ PASS
[15:18:41.833] TEST  | Zone 9........................ PASS
[15:18:41.833] TEST  | Zone 10....................... PASS
[15:18:41.833] TEST  | Zone 11....................... PASS
[15:18:41.833] TEST  | Zone 12....................... PASS
[15:18:41.833] TEST  | Zone 13....................... PASS
[15:18:41.833] TEST  | Zone 14....................... PASS
[15:18:41.833] TEST  | Zone 15....................... PASS
[15:18:41.833] TEST  | Zone 16....................... PASS
[15:18:41.833] TEST  | Zone 17....................... PASS
[15:18:41.833] TEST  | Zone 18....................... PASS
[15:18:41.833] TEST  | Zone 19....................... PASS
[15:18:41.833] TEST  | Zone 20....................... PASS
[15:18:41.833] TEST  | Zone 21....................... PASS
[15:18:41.833] TEST  | Zone 22....................... PASS
[15:18:41.833] TEST  | Zone 23....................... PASS
[15:18:41.834] TEST  | Zone 24....................... PASS
[15:18:41.834] TEST  | Zone 25....................... PASS
[15:18:41.834] TEST  | Zone 26....................... PASS
[15:18:41.834] TEST  | Zone 27....................... PASS
[15:18:41.834] TEST  | Zone 28....................... PASS
[15:18:41.834] TEST  | Zone 29....................... PASS
[15:18:41.834] TEST  | Zone 30....................... PASS
[15:18:41.834] TEST  | Zone 31....................... PASS
[15:18:41.834] TEST  | Zone 32....................... PASS
[15:18:41.834] TEST  | Zone 33....................... PASS
[15:18:41.834] TEST  | Zone 34....................... PASS
[15:18:41.834] TEST  | Zone 35....................... PASS
[15:18:41.834] TEST  | Zone 36....................... PASS
[15:18:41.834] TEST  | ZONE 1 DET.................... PASS
[15:18:41.834] TEST  | ZONE 2 DET.................... PASS
[15:18:41.835] TEST  | ZONE 3 DET.................... PASS
[15:18:41.835] TEST  | Analog 3V3.................... PASS
[15:18:41.835] TEST  | Silence Key................... PASS
[15:18:41.835] TEST  | ADE IRQ....................... PASS
[15:18:41.835] TEST  | AC DETECT..................... FAIL
[15:18:41.835] TEST  | Relay 1 (K3).................. PASS
[15:18:41.835] TEST  | Relay 2 (K5).................. PASS
[15:18:41.835] TEST  | Relay 3 (K1).................. PASS
[15:18:41.835] TEST  | Relay 4 (K4).................. PASS
[15:18:41.835] TEST  | Relay 5 (K2).................. PASS
[15:18:41.835] TEST  | Relay 6 (Q3).................. PASS
[15:18:41.835] TEST  | Relay 7 (Q2).................. PASS
[15:18:41.835] TEST  | Relay 8 (Q5).................. PASS
[15:18:41.835] TEST  | Relay 9 (U6-18)............... PASS
[15:18:41.835] TEST  | Relay 10 (Q6)................. PASS
[15:18:41.835] TEST  | Relay 11 (U6-12).............. PASS
[15:18:41.836] TEST  | Relay 12 (U6-13).............. PASS
[15:18:41.836] TEST  | Relay 13 (U5-13).............. PASS
[15:18:42.077] ERROR | [Attempt 2/1] Digital Input Failures: ['AC DETECT']
[15:18:42.078] ERROR | Testing FAILED (Max retries: 1)
[15:18:42.080] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 15:17:53
  Clock: 32782 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT

Attempt 2: ✗ FAIL
  Time: 15:18:42
  Clock: 32782 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 15:18:47
Duration       : 0:02:43.435521
================================================================================
