================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005220
MAC ID      : C022F18017AC
Date        : 2026-02-23
Start Time  : 09:44:33
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:44:33.582] INFO  | Programming bootloader...
[09:44:34.606] INFO  | Programming BOOTLOADER...
[09:44:34.914] SUCCESS | Success programming BOOTLOADER
[09:44:35.038] INFO  | Programming test firmware...
[09:44:35.079] INFO  | Programming TEST...
[09:44:38.549] SUCCESS | Success programming TEST
[09:46:21.569] INFO  | Results received: Clock=32792Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:46:21.570] INFO  | Clock Frequency: 32792 Hz
[09:46:21.570] TEST  | EEPROM........................ PASS
[09:46:21.570] TEST  | RTC........................... PASS
[09:46:21.570] TEST  | RTC Battery................... PASS
[09:46:21.570] TEST  | Battery Voltage............... PASS
[09:46:21.570] TEST  | Temp. Sensor.................. PASS
[09:46:21.570] TEST  | Smoke Zone.................... PASS
[09:46:21.571] TEST  | GPIO.......................... PASS
[09:46:21.571] TEST  | W5500......................... PASS
[09:46:21.571] TEST  | Clock Frequency............... FAIL
[09:46:21.571] TEST  | Zone 1........................ PASS
[09:46:21.571] TEST  | Zone 2........................ PASS
[09:46:21.571] TEST  | Zone 3........................ PASS
[09:46:21.571] TEST  | Zone 4........................ PASS
[09:46:21.571] TEST  | Zone 5........................ PASS
[09:46:21.571] TEST  | Zone 6........................ PASS
[09:46:21.571] TEST  | Zone 7........................ PASS
[09:46:21.571] TEST  | Zone 8........................ PASS
[09:46:21.571] TEST  | Zone 9........................ PASS
[09:46:21.571] TEST  | Zone 10....................... PASS
[09:46:21.571] TEST  | Zone 11....................... PASS
[09:46:21.571] TEST  | Zone 12....................... PASS
[09:46:21.572] TEST  | Zone 13....................... PASS
[09:46:21.572] TEST  | Zone 14....................... PASS
[09:46:21.572] TEST  | Zone 15....................... PASS
[09:46:21.572] TEST  | Zone 16....................... PASS
[09:46:21.572] TEST  | Zone 17....................... PASS
[09:46:21.572] TEST  | Zone 18....................... PASS
[09:46:21.572] TEST  | Zone 19....................... PASS
[09:46:21.572] TEST  | Zone 20....................... PASS
[09:46:21.572] TEST  | Zone 21....................... PASS
[09:46:21.572] TEST  | Zone 22....................... PASS
[09:46:21.572] TEST  | Zone 23....................... PASS
[09:46:21.572] TEST  | Zone 24....................... PASS
[09:46:21.572] TEST  | Zone 25....................... PASS
[09:46:21.572] TEST  | Zone 26....................... PASS
[09:46:21.572] TEST  | Zone 27....................... PASS
[09:46:21.572] TEST  | Zone 28....................... PASS
[09:46:21.572] TEST  | Zone 29....................... PASS
[09:46:21.572] TEST  | Zone 30....................... PASS
[09:46:21.572] TEST  | Zone 31....................... PASS
[09:46:21.572] TEST  | Zone 32....................... PASS
[09:46:21.572] TEST  | Zone 33....................... PASS
[09:46:21.572] TEST  | Zone 34....................... PASS
[09:46:21.572] TEST  | Zone 35....................... PASS
[09:46:21.572] TEST  | Zone 36....................... PASS
[09:46:21.572] TEST  | ZONE 1 DET.................... PASS
[09:46:21.572] TEST  | ZONE 2 DET.................... PASS
[09:46:21.572] TEST  | ZONE 3 DET.................... PASS
[09:46:21.573] TEST  | Analog 3V3.................... PASS
[09:46:21.573] TEST  | Silence Key................... PASS
[09:46:21.573] TEST  | ADE IRQ....................... PASS
[09:46:21.573] TEST  | AC DETECT..................... PASS
[09:46:21.573] TEST  | Relay 1 (K3).................. PASS
[09:46:21.573] TEST  | Relay 2 (K5).................. PASS
[09:46:21.573] TEST  | Relay 3 (K1).................. PASS
[09:46:21.573] TEST  | Relay 4 (K4).................. PASS
[09:46:21.573] TEST  | Relay 5 (K2).................. PASS
[09:46:21.573] TEST  | Relay 6 (Q3).................. PASS
[09:46:21.573] TEST  | Relay 7 (Q2).................. PASS
[09:46:21.573] TEST  | Relay 8 (Q5).................. PASS
[09:46:21.573] TEST  | Relay 9 (U6-18)............... PASS
[09:46:21.573] TEST  | Relay 10 (Q6)................. PASS
[09:46:21.573] TEST  | Relay 11 (U6-12).............. PASS
[09:46:21.573] TEST  | Relay 12 (U6-13).............. PASS
[09:46:21.573] TEST  | Relay 13 (U5-13).............. PASS
[09:46:21.768] ERROR | [Attempt 1/1] Peripheral Failures: ['Clock Frequency']
[09:46:21.769] INFO  | Initiating retest (attempt 2/1): ['PERIPHERALS']
[09:46:23.208] INFO  | JIG acknowledged retest
[09:46:52.737] INFO  | Results received: Clock=32792Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:46:52.738] INFO  | Clock Frequency: 32792 Hz
[09:46:52.738] TEST  | EEPROM........................ PASS
[09:46:52.738] TEST  | RTC........................... PASS
[09:46:52.738] TEST  | RTC Battery................... PASS
[09:46:52.738] TEST  | Battery Voltage............... PASS
[09:46:52.738] TEST  | Temp. Sensor.................. PASS
[09:46:52.738] TEST  | Smoke Zone.................... PASS
[09:46:52.738] TEST  | GPIO.......................... PASS
[09:46:52.738] TEST  | W5500......................... PASS
[09:46:52.738] TEST  | Clock Frequency............... FAIL
[09:46:52.738] TEST  | Zone 1........................ PASS
[09:46:52.738] TEST  | Zone 2........................ PASS
[09:46:52.739] TEST  | Zone 3........................ PASS
[09:46:52.739] TEST  | Zone 4........................ PASS
[09:46:52.739] TEST  | Zone 5........................ PASS
[09:46:52.739] TEST  | Zone 6........................ PASS
[09:46:52.739] TEST  | Zone 7........................ PASS
[09:46:52.739] TEST  | Zone 8........................ PASS
[09:46:52.739] TEST  | Zone 9........................ PASS
[09:46:52.739] TEST  | Zone 10....................... PASS
[09:46:52.739] TEST  | Zone 11....................... PASS
[09:46:52.739] TEST  | Zone 12....................... PASS
[09:46:52.739] TEST  | Zone 13....................... PASS
[09:46:52.739] TEST  | Zone 14....................... PASS
[09:46:52.739] TEST  | Zone 15....................... PASS
[09:46:52.739] TEST  | Zone 16....................... PASS
[09:46:52.739] TEST  | Zone 17....................... PASS
[09:46:52.740] TEST  | Zone 18....................... PASS
[09:46:52.740] TEST  | Zone 19....................... PASS
[09:46:52.740] TEST  | Zone 20....................... PASS
[09:46:52.740] TEST  | Zone 21....................... PASS
[09:46:52.740] TEST  | Zone 22....................... PASS
[09:46:52.740] TEST  | Zone 23....................... PASS
[09:46:52.740] TEST  | Zone 24....................... PASS
[09:46:52.740] TEST  | Zone 25....................... PASS
[09:46:52.740] TEST  | Zone 26....................... PASS
[09:46:52.740] TEST  | Zone 27....................... PASS
[09:46:52.740] TEST  | Zone 28....................... PASS
[09:46:52.740] TEST  | Zone 29....................... PASS
[09:46:52.740] TEST  | Zone 30....................... PASS
[09:46:52.740] TEST  | Zone 31....................... PASS
[09:46:52.740] TEST  | Zone 32....................... PASS
[09:46:52.740] TEST  | Zone 33....................... PASS
[09:46:52.740] TEST  | Zone 34....................... PASS
[09:46:52.740] TEST  | Zone 35....................... PASS
[09:46:52.741] TEST  | Zone 36....................... PASS
[09:46:52.741] TEST  | ZONE 1 DET.................... PASS
[09:46:52.741] TEST  | ZONE 2 DET.................... PASS
[09:46:52.741] TEST  | ZONE 3 DET.................... PASS
[09:46:52.741] TEST  | Analog 3V3.................... PASS
[09:46:52.741] TEST  | Silence Key................... PASS
[09:46:52.741] TEST  | ADE IRQ....................... PASS
[09:46:52.741] TEST  | AC DETECT..................... PASS
[09:46:52.741] TEST  | Relay 1 (K3).................. PASS
[09:46:52.741] TEST  | Relay 2 (K5).................. PASS
[09:46:52.741] TEST  | Relay 3 (K1).................. PASS
[09:46:52.741] TEST  | Relay 4 (K4).................. PASS
[09:46:52.741] TEST  | Relay 5 (K2).................. PASS
[09:46:52.741] TEST  | Relay 6 (Q3).................. PASS
[09:46:52.741] TEST  | Relay 7 (Q2).................. PASS
[09:46:52.741] TEST  | Relay 8 (Q5).................. PASS
[09:46:52.741] TEST  | Relay 9 (U6-18)............... PASS
[09:46:52.742] TEST  | Relay 10 (Q6)................. PASS
[09:46:52.742] TEST  | Relay 11 (U6-12).............. PASS
[09:46:52.742] TEST  | Relay 12 (U6-13).............. PASS
[09:46:52.742] TEST  | Relay 13 (U5-13).............. PASS
[09:46:52.857] ERROR | Communication Failed (error: 1)
[09:46:52.986] ERROR | [Attempt 2/1] Peripheral Failures: ['Clock Frequency']
[09:46:52.988] ERROR | Testing FAILED (Max retries: 1)
[09:46:52.989] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 09:46:21
  Clock: 32792 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: Clock Frequency

Attempt 1: ✗ FAIL
  Time: 09:46:52
  Clock: 32792 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: Clock Frequency
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 09:47:01
Duration       : 0:02:28.476056
================================================================================
